统计显示，2017年银行办理电子支付业务1526亿笔、2419万亿元，笔均15855元；支付机构办理网络支付业务2867亿笔、143万亿元，笔均500元,500,万亿元,办理,笔均,亿笔
可以看出，银行服务的客户群体业务量较少，但金额较大，笔均金额是支付机构的31倍；支付机构服务的客户群体金额较小，但业务量较大，接近银行的2倍；银行的批发支付服务优势明显，支付机构的零售支付特别是小微支付服务优势显著，符合支付机构小额、快捷、便民的服务宗旨和业务定位，符合我国支付服务市场的发展实际，符合支付服务的发展规律,较大,支付,符合,金额,服务
银行与支付机构这种互有侧重、共生共荣的市场发展关系，是支付产业繁荣发展和服务实体经济的重要力量,实体,共荣,繁荣,侧重,这种
在清算服务市场，我们一直遵循安全与效率的清算服务政策设计初衷，优化批发支付系统建设，推动零售支付系统完善，努力降低清算服务边际成本，提高清算服务质量，严守系统性风险底线,初衷,边际,服务,系统,清算
根据市场化发展趋势，结合不同时期差异化清算服务发展需要，人民银行相继批准中国银联、城商行资金清算中心、农信银资金清算中心、CIPS运营机构、网联清算有限公司专门在特定业务领域提供资金清算服务，形成了以人民银行为核心、特许清算机构为补充、涵盖银行和支付机构、各有分工的清算服务供给格局，多层次支付体系建设得到大力推进,服务,机构,中心,资金,清算
总体来看，我国清算服务市场发展大方向是正确的，成绩是有目共睹的，当然也存在抓机遇不够、创新和服务不足等问题，亟待通过深化改革开放予以解决,亟待,大方向,有目共睹,总体,存在
（三）支付领域金融科技应用向商用阶段迈进,科技,领域,阶段,迈进,商用
在新一轮科技革命和产业革命中，人们把大数据、云计算、区块链、生物识别、人工智能、物联网等新技术在金融领域的应用称之为金融科技应用,产业革命,新一轮,金融,应用,科技
党中央、国务院高度重视金融科技发展，政治局专门组织开展大数据、人工智能的集体学习，国务院专门印发促进云计算创新发展意见、大数据发展行动纲要、人工智能发展规划,国务院,发展,人工智能,数据,专门
人民银行积极落实党中央、国务院决策部署，在工作体制和机制上作出调整，适应和促进金融科技发展；在专题学习上加大力度，掌握金融科技发展趋势，在工作举措上强化引领，催化金融科技应用,掌握,专题学习,工作,金融,科技
近期，人民银行颁布声纹识别安全应用技术规范，成为我国金融行业生物识别的第一个技术标准，标志着以声纹识别为代表的生物识别应用进入崭新的历史发展阶段,崭新,应用,生物,识别,声纹识别
对于金融科技应用，我们一直鼓励遍地开花结果，因为只有新技术落地，市场主体才能把握先机、赢得主动，支付产业才能继续保持生机活力；应用成果只有长成模样，作用和机理才能显现，才能进行需求者投票，具有生命力的应用成果才能成为普遍，催生出促进支付产业高质量发展的强大新动能,普遍,强大,成果,应用,才能
在支付领域，金融科技应用迅速进入实战，取得初步成果,成果,进入,迅速,初步,实战
例如，运用人脸识别推出无感支付超市，运用区块链实现跨境汇款，组合运用新技术推出高智能化无人银行等,超市,汇款,无人,推出,运用
金融科技的本质是金融，金融科技应用的实质是金融创新，因此支付领域金融科技落地应用的直接结果，将会引起支付的交易环节无感化，带来的场景更丰富、效率更高、客户体验更好、普惠更广泛、风险管理特别是信息安全和资金安全更趋不确定性，对支付服务提供者和需求者都将产生巨大影响,更高,感化,应用,科技,金融
下一步，我们要发挥好人工智能等金融科技的重要战略抓手、重要战略资源作用，更好地催化金融科技在支付产业的实际应用，趋利避害，促进产业发展质量变革、效率变革、动力变革,金融,科技,重要,战略,变革
三、推动支付产业发展实现新跨越未来一段时期支付产业发展要继续贯彻落实习近平新时代中国特色社会主义思想，按照党中央、国务院决策部署，打好支付领域防范和化解金融风险攻坚战，深化支付领域供给侧结构性改革，落实乡村振兴战略规划，探索创新工作新思路，巩固前期工作成果，奋力开拓新时代支付产业发展新局面,发展,产业,支付,领域,时代
下面，我从正确处理四个方面关系入手，谈几点意见，供大家参考,四个,下面,入手,几点,参考
（一）正确处理银行和支付机构之间的共同发展关系,银行,正确处理,关系,之间,共同
银行机构和支付机构的共同发展模式经历了业务竞争、战略合作，今后的发展模式会是怎样？今后的竞争领域集中在哪里？对于人民银行而言，我们一贯鼓励公平竞争，从顶层设计上打造共生、共赢、共荣模式，既支持银行机构发展，也支持支付机构发展；鼓励银行机构与支付机构取长补短、相互依存、共赢发展；在可持续发展道路上，不论大机构、还是中小机构，不论是银行机构还是支付机构，我们希望一个都不能掉队,今后,发展,银行,模式,机构
市场是动态变化的，无论是零售支付中日益壮大的支付机构，还是体积庞大的银行，都没有永恒的输赢,永恒,动态变化,无论是,输赢,体积
关键是要能够重视支付业务、研究支付业务，舍得在支付业务上创新发展,能够,重视,关键,舍得,业务
银行要发挥主导地位和全能作用，在供给侧结构性改革方面动真格、出实招，通过改革改出实效、赢得市场，更有力地服务实体经济发展和民生改善，特别要着眼“开放银行”发展趋势，积极打造符合本行特点的开放发展生态模式,全能,动真格,银行,改革,开放
支付机构要立足自身特点、发挥自身优势，本着“小额、快捷、便民”的业务定位，深耕长尾市场，做精支付主业，做强共生本领,做强,本领,深耕,长尾,立足
近几年，支付机构发展拓展了疆土，利用支付资源成立新的机构开展融资、理财、基金等金融业务，要严格隔离支付与其它业务,融资,隔离,金融业务,近几年,基金
支付机构本身要严格遵守资管意见和支付业务规定，不得经营或者变相经营其它业务,变相,本身,严格遵守,规定,经营
同时，大机构要以大局为重，凝心聚力，突破自身认识局限，在贯彻党中央、国务院决策部署，执行人民银行政策要求方面积极响应、有力落实，不打折扣、不搞变通、不等不靠,为重,变通,局限,大局,不靠
中小机构，特别是资管新规出台和客户备付金集中存管后，原来依靠备付金利息收入作为主要收入来源的支付机构要提高忧患意识，勇于自我革命，借力金融科技，加快业务转型，打造竞争优势，稳固和扩大客户群体，在激烈的竞争中实现可持续发展,借力,来源,客户,竞争,备付
（二）正确处理清算设施之间的协作发展关系,关系,正确处理,设施,之间,协作
各个清算设施都要有清晰的业务定位，业务边界模糊的要予以厘清,清晰,业务,模糊,边界,厘清
不同的清算设施所采取的风险管理安排也不同，例如，批发支付系统的风险管理适合于批发业务，零售支付系统的风险管理只适用于零售业务，把批发业务拿到零售支付系统处理，风险管理措施不匹配，形成潜在的系统性隐患,不同,系统,零售,批发,风险管理
在职责清晰基础上，各清算设施运营者要继续深化供给侧结构性改革，想市场之所想，努力着眼新需求，增强服务意识；急市场之所急，积极应用新技术，创新提高服务水平、打造清算服务品牌效应，强化清算系统运维管理、保障系统稳定运行，依靠安全、高效的清算服务赢得市场长久信赖和广泛认可，让参与者放心、舒心、点赞,品牌效应,保障系统,服务,市场,清算
在网络互联、利益互连的发展格局下，大机构要乐于分享、勇于改革，小机构要虚心学习、加快成长,互联,分享,互连,虚心学习,乐于
各清算设施运营者既要在发展经验、风险管理、应急响应等方面相互沟通、比较借鉴、通力协作，又要突出基于业务定位的特色服务，实施差异化竞争，夯实客户基础，提高发展能力,基于,比较,夯实,能力,应急
中国银联要加快体制机制改革，完善现代企业制度，释放体制机制活力，提高市场拓展的敏锐性和行动力,释放,企业,现代,机制,体制
网联公司虽然成立时间不长，但要以更高的标准、更优质的服务提高竞争能力、赢得客户尊重,成立,标准,时间,优质,竞争能力
“双十一”刚刚过去，支付清算行业众志成城，成功保障网联平台顺利通过支付洪流考验，网联公司要深入总结成功经验，一以贯之地继续做好运营管理和系统保障；要经常深入市场了解客户需求，改进不足，多向国内外其它清算机构学习，博采众长,总结,清算,保障,网联,深入
城商行资金清算中心、农信银资金清算中心长期以来在畅通城乡中小机构汇路方面发挥积极作用，下一步要继续深化改革，适应新时代中小银行机构快速发展的清算服务需求,汇路,长期以来,资金,中心,清算
CIPS运营机构要对标发达经济体，制定中长期发展规划，加快国际化发展步伐，推动批发支付跨境服务长足发展，助力一带一路倡议实施,发达,中长期,国际化,长足发展,步伐
在批发支付生态系统中，各运营者和参与者要全面加强各个连接点的安全管理，未雨绸缪防范系统性风险,参与者,未雨绸缪,加强,连接点,生态系统
（三）正确处理严监管常态化与可持续发展之间的辩证关系,持续,常态,正确处理,之间,辩证关系
严监管常态化是市场个体和产业整体可持续发展的保障，对单个市场主体来说，可持续发展客观上需要严格监管；对整个产业而言，可持续发展需要严监管维护好产业发展态势，保障“安全与效率”政策目标顺利实现,发展,监管,需要,保障,持续
从供给侧看，严格监管要继续落实全国金融工作会议精神和十九大报告精神，深入推进防范和化解金融风险攻坚战，防止死灰复燃，督促各支付服务提供者回归本源、坚守主业、合规经营，提高支付服务质量,报告,防止,死灰复燃,坚守,精神
有些机构擅自从事清算业务，自身实力、风险管理水平不足，潜在的系统性风险巨大,潜在,擅自,管理水平,实力,风险
深化供给侧结构性改革首要任务是回归本源，在此基础上要把可持续发展奉为圭臬，以规范发展和质量建设为抓手，秉持企业家精神和工匠精神，心无旁骛、久久为攻，抓住主业钉钉子，力争做出更多的一流产品、一流服务、一流品牌,秉持,做出,久久,精神,一流
今年4月，中国支付清算协会发出《春天的倡议》，其中有一句叫做“厚德匠心打造百年名企、业归本源尽善于众”，希望大家能朝着这个方向切实努力,厚德,百年,名企,春天,一句
支付清算协会要围绕“支付产业高质量发展”这一主题，开拓创新、活跃思路，多组织会员单位开展支付品牌建设交流会、高质量发展促进会，营造出重品牌、重质量的产业发展氛围,交流会,围绕,发展,高质量,品牌
要继续畅通市场退出通道，严格支付机构分类评级、支付业务许可证续展，对于主动转型意识不强、没有实质性业务开展、相关指标不达标的机构，要坚决予以退出,指标,通道,实质性,达标,退出
要着眼系统性风险防范，补足监管的法制建设短板,系统性,着眼,短板,补足,法制建设
对老问题要把握住当前最佳窗口期，主动汇集各方力量予以攻关,当前,窗口期,把握住,攻关,最佳
对新情况要及时跟进，透过现象看本质，把握方向，认清规律,情况,认清,跟进,透过,现象
要遵循创新监管理念，适应金融科技应用更新迭代的形势，加快监管科技应用，大力提升监管手段，形成严格监管的有力抓手,更新,手段,应用,科技,监管
从需求侧看，严格监管要不断加强支付服务消费者教育，将其作为一项基础工作常抓不懈，不断提高广大需求主体的风险意识和防欺诈技能,教育,常抓不懈,欺诈,技能,需求
（四）正确处理城乡支付服务之间的协调发展关系,正确处理,关系,协调,之间,城乡
在乡村振兴和精准扶贫中，支付产业的成绩来之不易，作用功不可没,成绩,扶贫,精准,功不可没,来之不易
虽然农村支付服务已经今非昔比，但城乡差异仍将长期存在，部分边远落后地区的支付服务仍需要不断提高,城乡差异,长期存在,落后地区,今非昔比,边远
党中央、国务院十分重视农村支付环境建设工作，普惠金融发展规划、打赢脱贫攻坚战三年行动指导意见、乡村振兴战略意见和五年规划等多个文件相继对农村支付环境建设提出明确工作要求，我们要高度重视，明确责任，严格考核，狠抓落实，推动农村支付环境建设升级换挡，增强农村支付服务发展可持续性，努力解决农村地区支付服务不均衡不充分的问题，更好地服务农村经济社会发展,意见,规划,建设,环境,农村
要深入调研，因地制宜找准建设工作新着力点,深入,找准,因地制宜,着力点,调研
支付司要制定专门的指导意见，结合未来产业兴旺的乡村振兴要求，下足支付服务功夫；聚焦深度贫困地区、特殊贫困群体和未来三年3000万左右的农村贫困个体脱贫，有针对性地采取支付服务方面的解决方案,解决方案,万左右,特殊,未来,贫困
要分类施策，找准农村支付服务环境建设工作新切入点,分类,环境,找准,施策,切入点
经过多年建设，农村支付环境大为改观，但全国各地参差不齐，需要划分类别，找出差异，分类施策，精准发力,参差不齐,发力,差异,划分,各地
要统筹协调，发挥好“央行组织、政府推动、市场主导和社会参与”的良好工作机制，形成建设工作新合力，怀着热情、带着感情，从任务最艰巨的环节入手，对标基本需求，解决实际问题，助推打赢扶贫攻坚战，加快城乡一体设计、融合发展,央行,助推,艰巨,主导,工作
鼓励经营管理规范的银行机构和大型支付机构，运用先进的金融科技，开拓农村支付服务市场，降低服务成本，促进农村支付服务可持续发展,运用,先进,大型,服务,农村
 同志们，新时代的改革开放必将带来新的伟大变革，支付产业发展正在经历重大转折,转折,必将,伟大,正在,同志
面对未来的重大关口，我们任务艰巨、责任重大、使命光荣,光荣,关口,任务艰巨,责任重大,面对
大家一定要牢固树立“四个意识”、坚定“四个自信”，勇于担当、凝心聚力、开拓奋进，趟出一条支付产业高质量发展之路，努力续写新时代支付产业发展新篇章！谢谢大家！,一条,坚定,谢谢,大家,四个
